;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/07/2023 05:22:09 ã
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,435 :: 		
0x001F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0020	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0021	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0022	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0023	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0024	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0025	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0026	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0027	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0028	0x282F      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0029	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x002A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x002B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x002C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x002D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x002E	0x2834      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x002F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0030	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0031	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0032	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0033	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0034	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0035	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0036	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0037	0x2823      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0038	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0039	0x2840      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x003A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x003B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x003C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x003D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x003E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x003F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0040	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0041	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x082A      	MOVF       ___DoICPAddr+1, 0
0x0045	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0046	0x0829      	MOVF       ___DoICPAddr, 0
0x0047	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0048	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0049	0x2042      	CALL       _____DoICP
0x004A	0x118A      	BCF        PCLATH, 3
0x004B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x004C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x004D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x004E	0x0AA9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x004F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0050	0x0AAA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0051	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0052	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0053	0x2849      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0054	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1303      	BCF        STATUS, 6
0x0057	0x0874      	MOVF       R4, 0
0x0058	0x3A00      	XORLW      0
0x0059	0x1D03      	BTFSS      STATUS, 2
0x005A	0x2864      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x005B	0x0875      	MOVF       R5, 0
0x005C	0x3A00      	XORLW      0
0x005D	0x1D03      	BTFSS      STATUS, 2
0x005E	0x2864      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x005F	0x30FF      	MOVLW      255
0x0060	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0061	0x307F      	MOVLW      127
0x0062	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0063	0x28BD      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0064	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0065	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0066	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0067	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0068	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0069	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x006A	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x006B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x006C	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x006D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x006E	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x006F	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0070	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0071	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0072	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0073	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0074	0x287A      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0075	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0076	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0077	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0078	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0079	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x007A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x007B	0x2881      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x007C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x007D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x007E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x007F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0080	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0081	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0082	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0083	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0084	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0085	0x2896      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0086	0x2016      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0087	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0088	0x28A9      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0089	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x008A	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x008B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x008C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x008D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x008E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x008F	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0090	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0091	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0092	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0093	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0094	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0095	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0096	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0097	0x28A5      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0098	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0099	0x28A1      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x009A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x009B	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x009C	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x009D	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x009E	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x009F	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00A0	0x2889      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00A1	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00A2	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00A3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00A4	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00A5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00A6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00A7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00A8	0x2886      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00A9	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00AB	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00AC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00AD	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00AE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00AF	0x2889      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00B0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00B1	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00B2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00B3	0x2889      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00B4	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00B5	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00B6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00B7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00B8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00B9	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00BA	0x2889      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00BB	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00BC	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00BD	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1303      	BCF        STATUS, 6
0x00C0	0x01A0      	CLRF       _manual
0x00C1	0x3003      	MOVLW      3
0x00C2	0x00A1      	MOVWF      _count3
0x00C3	0x01A2      	CLRF       34
0x00C4	0x300C      	MOVLW      12
0x00C5	0x00A3      	MOVWF      _count2
0x00C6	0x01A4      	CLRF       36
0x00C7	0x3017      	MOVLW      23
0x00C8	0x00A5      	MOVWF      _count1
0x00C9	0x01A6      	CLRF       38
;EmpededProject.c,11 :: 		void main(){
;EmpededProject.c,13 :: 		trisd=0;
0x00CA	0x1683      	BSF        STATUS, 5
0x00CB	0x0188      	CLRF       TRISD
;EmpededProject.c,14 :: 		portd=0;
0x00CC	0x1283      	BCF        STATUS, 5
0x00CD	0x0188      	CLRF       PORTD
;EmpededProject.c,15 :: 		trisb=0;
0x00CE	0x1683      	BSF        STATUS, 5
0x00CF	0x0186      	CLRF       TRISB
;EmpededProject.c,16 :: 		trisb.b0=1;
0x00D0	0x1406      	BSF        TRISB, 0
;EmpededProject.c,17 :: 		portb=0;
0x00D1	0x1283      	BCF        STATUS, 5
0x00D2	0x0186      	CLRF       PORTB
;EmpededProject.c,18 :: 		trisa.b4=1;
0x00D3	0x1683      	BSF        STATUS, 5
0x00D4	0x1605      	BSF        TRISA, 4
;EmpededProject.c,19 :: 		trisc.b0=0;
0x00D5	0x1007      	BCF        TRISC, 0
;EmpededProject.c,20 :: 		trisc.b1=0;
0x00D6	0x1087      	BCF        TRISC, 1
;EmpededProject.c,21 :: 		trisc.b3=1;
0x00D7	0x1587      	BSF        TRISC, 3
;EmpededProject.c,22 :: 		trisc.b4=1;
0x00D8	0x1607      	BSF        TRISC, 4
;EmpededProject.c,23 :: 		portc.b0=1;
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1407      	BSF        PORTC, 0
;EmpededProject.c,24 :: 		portc.b1=1;
0x00DB	0x1487      	BSF        PORTC, 1
;EmpededProject.c,25 :: 		while(porta.b4==1);
L_main1:
0x00DC	0x1E05      	BTFSS      PORTA, 4
0x00DD	0x28DF      	GOTO       L_main2
0x00DE	0x28DC      	GOTO       L_main1
L_main2:
;EmpededProject.c,26 :: 		while(portc.B3==1&&portb.B0==1);
L_main3:
0x00DF	0x1D87      	BTFSS      PORTC, 3
0x00E0	0x28E4      	GOTO       L_main4
0x00E1	0x1C06      	BTFSS      PORTB, 0
0x00E2	0x28E4      	GOTO       L_main4
L__main53:
0x00E3	0x28DF      	GOTO       L_main3
L_main4:
;EmpededProject.c,27 :: 		if(portc.b3==0){
0x00E4	0x1987      	BTFSC      PORTC, 3
0x00E5	0x2A2F      	GOTO       L_main7
;EmpededProject.c,28 :: 		loop:
___main_loop:
;EmpededProject.c,29 :: 		for(;;)
L_main8:
;EmpededProject.c,31 :: 		if(portb.B0==0){
0x00E6	0x1806      	BTFSC      PORTB, 0
0x00E7	0x28E9      	GOTO       L_main11
;EmpededProject.c,32 :: 		break;
0x00E8	0x2A2F      	GOTO       L_main9
;EmpededProject.c,33 :: 		}
L_main11:
;EmpededProject.c,34 :: 		for(i=count1;i>=0;i--){
0x00E9	0x0825      	MOVF       _count1, 0
0x00EA	0x00AB      	MOVWF      _i
0x00EB	0x0826      	MOVF       _count1+1, 0
0x00EC	0x00AC      	MOVWF      _i+1
L_main12:
0x00ED	0x3080      	MOVLW      128
0x00EE	0x062C      	XORWF      _i+1, 0
0x00EF	0x00F0      	MOVWF      R0
0x00F0	0x3080      	MOVLW      128
0x00F1	0x0270      	SUBWF      R0, 0
0x00F2	0x1D03      	BTFSS      STATUS, 2
0x00F3	0x28F6      	GOTO       L__main57
0x00F4	0x3000      	MOVLW      0
0x00F5	0x022B      	SUBWF      _i, 0
L__main57:
0x00F6	0x1C03      	BTFSS      STATUS, 0
0x00F7	0x295F      	GOTO       L_main13
;EmpededProject.c,35 :: 		for(s=0;s<=50;s++){
0x00F8	0x01B5      	CLRF       main_s_L0
L_main15:
0x00F9	0x0835      	MOVF       main_s_L0, 0
0x00FA	0x3C32      	SUBLW      50
0x00FB	0x1C03      	BTFSS      STATUS, 0
0x00FC	0x295A      	GOTO       L_main16
;EmpededProject.c,36 :: 		if(portb.B0==0){
0x00FD	0x1806      	BTFSC      PORTB, 0
0x00FE	0x2902      	GOTO       L_main18
;EmpededProject.c,37 :: 		portc.b0=1;
0x00FF	0x1407      	BSF        PORTC, 0
;EmpededProject.c,38 :: 		portc.b1=1;
0x0100	0x1487      	BSF        PORTC, 1
;EmpededProject.c,39 :: 		break;
0x0101	0x295A      	GOTO       L_main16
;EmpededProject.c,40 :: 		}
L_main18:
;EmpededProject.c,41 :: 		portd.b0=1 ;
0x0102	0x1408      	BSF        PORTD, 0
;EmpededProject.c,42 :: 		portd.b1=0;
0x0103	0x1088      	BCF        PORTD, 1
;EmpededProject.c,43 :: 		portd.B2=0;
0x0104	0x1108      	BCF        PORTD, 2
;EmpededProject.c,44 :: 		portc.b0=0;
0x0105	0x1007      	BCF        PORTC, 0
;EmpededProject.c,45 :: 		portc.B1=1;
0x0106	0x1487      	BSF        PORTC, 1
;EmpededProject.c,46 :: 		portd.b5=1;
0x0107	0x1688      	BSF        PORTD, 5
;EmpededProject.c,47 :: 		portd.B3=0;
0x0108	0x1188      	BCF        PORTD, 3
;EmpededProject.c,48 :: 		if(i<=3){
0x0109	0x3080      	MOVLW      128
0x010A	0x00F0      	MOVWF      R0
0x010B	0x3080      	MOVLW      128
0x010C	0x062C      	XORWF      _i+1, 0
0x010D	0x0270      	SUBWF      R0, 0
0x010E	0x1D03      	BTFSS      STATUS, 2
0x010F	0x2912      	GOTO       L__main58
0x0110	0x082B      	MOVF       _i, 0
0x0111	0x3C03      	SUBLW      3
L__main58:
0x0112	0x1C03      	BTFSS      STATUS, 0
0x0113	0x2916      	GOTO       L_main19
;EmpededProject.c,49 :: 		portd.b5=0;
0x0114	0x1288      	BCF        PORTD, 5
;EmpededProject.c,50 :: 		portd.B4=1;}
0x0115	0x1608      	BSF        PORTD, 4
L_main19:
;EmpededProject.c,51 :: 		right=i%10;
0x0116	0x300A      	MOVLW      10
0x0117	0x00F4      	MOVWF      R4
0x0118	0x3000      	MOVLW      0
0x0119	0x00F5      	MOVWF      R4+1
0x011A	0x082B      	MOVF       _i, 0
0x011B	0x00F0      	MOVWF      R0
0x011C	0x082C      	MOVF       _i+1, 0
0x011D	0x00F1      	MOVWF      R0+1
0x011E	0x2055      	CALL       _Div_16x16_S
0x011F	0x0878      	MOVF       R8, 0
0x0120	0x00F0      	MOVWF      R0
0x0121	0x0879      	MOVF       R8+1, 0
0x0122	0x00F1      	MOVWF      R0+1
0x0123	0x0870      	MOVF       R0, 0
0x0124	0x00B6      	MOVWF      FLOC__main
0x0125	0x0871      	MOVF       R0+1, 0
0x0126	0x00B7      	MOVWF      FLOC__main+1
0x0127	0x0836      	MOVF       FLOC__main, 0
0x0128	0x00AF      	MOVWF      _right
0x0129	0x0837      	MOVF       FLOC__main+1, 0
0x012A	0x00B0      	MOVWF      _right+1
;EmpededProject.c,52 :: 		left=i/10;
0x012B	0x300A      	MOVLW      10
0x012C	0x00F4      	MOVWF      R4
0x012D	0x3000      	MOVLW      0
0x012E	0x00F5      	MOVWF      R4+1
0x012F	0x082B      	MOVF       _i, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x082C      	MOVF       _i+1, 0
0x0132	0x00F1      	MOVWF      R0+1
0x0133	0x2055      	CALL       _Div_16x16_S
0x0134	0x0870      	MOVF       R0, 0
0x0135	0x00B1      	MOVWF      _left
0x0136	0x0871      	MOVF       R0+1, 0
0x0137	0x00B2      	MOVWF      _left+1
;EmpededProject.c,53 :: 		portb=right<<1;
0x0138	0x0836      	MOVF       FLOC__main, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x0DF0      	RLF        R0, 1
0x013B	0x1070      	BCF        R0, 0
0x013C	0x0870      	MOVF       R0, 0
0x013D	0x0086      	MOVWF      PORTB
;EmpededProject.c,54 :: 		delay_ms(10);
0x013E	0x301A      	MOVLW      26
0x013F	0x00FC      	MOVWF      R12
0x0140	0x30F8      	MOVLW      248
0x0141	0x00FD      	MOVWF      R13
L_main20:
0x0142	0x0BFD      	DECFSZ     R13, 1
0x0143	0x2942      	GOTO       L_main20
0x0144	0x0BFC      	DECFSZ     R12, 1
0x0145	0x2942      	GOTO       L_main20
0x0146	0x0000      	NOP
;EmpededProject.c,55 :: 		portc.b0=1;
0x0147	0x1407      	BSF        PORTC, 0
;EmpededProject.c,56 :: 		portc.B1=0;
0x0148	0x1087      	BCF        PORTC, 1
;EmpededProject.c,57 :: 		portb=left<<1;
0x0149	0x0831      	MOVF       _left, 0
0x014A	0x00F0      	MOVWF      R0
0x014B	0x0DF0      	RLF        R0, 1
0x014C	0x1070      	BCF        R0, 0
0x014D	0x0870      	MOVF       R0, 0
0x014E	0x0086      	MOVWF      PORTB
;EmpededProject.c,58 :: 		delay_ms(10);
0x014F	0x301A      	MOVLW      26
0x0150	0x00FC      	MOVWF      R12
0x0151	0x30F8      	MOVLW      248
0x0152	0x00FD      	MOVWF      R13
L_main21:
0x0153	0x0BFD      	DECFSZ     R13, 1
0x0154	0x2953      	GOTO       L_main21
0x0155	0x0BFC      	DECFSZ     R12, 1
0x0156	0x2953      	GOTO       L_main21
0x0157	0x0000      	NOP
;EmpededProject.c,35 :: 		for(s=0;s<=50;s++){
0x0158	0x0AB5      	INCF       main_s_L0, 1
;EmpededProject.c,59 :: 		}
0x0159	0x28F9      	GOTO       L_main15
L_main16:
;EmpededProject.c,34 :: 		for(i=count1;i>=0;i--){
0x015A	0x3001      	MOVLW      1
0x015B	0x02AB      	SUBWF      _i, 1
0x015C	0x1C03      	BTFSS      STATUS, 0
0x015D	0x03AC      	DECF       _i+1, 1
;EmpededProject.c,60 :: 		}
0x015E	0x28ED      	GOTO       L_main12
L_main13:
;EmpededProject.c,61 :: 		for(j=count2;j>=0;j--){
0x015F	0x0823      	MOVF       _count2, 0
0x0160	0x00AD      	MOVWF      _j
0x0161	0x0824      	MOVF       _count2+1, 0
0x0162	0x00AE      	MOVWF      _j+1
L_main22:
0x0163	0x3080      	MOVLW      128
0x0164	0x062E      	XORWF      _j+1, 0
0x0165	0x00F0      	MOVWF      R0
0x0166	0x3080      	MOVLW      128
0x0167	0x0270      	SUBWF      R0, 0
0x0168	0x1D03      	BTFSS      STATUS, 2
0x0169	0x296C      	GOTO       L__main59
0x016A	0x3000      	MOVLW      0
0x016B	0x022D      	SUBWF      _j, 0
L__main59:
0x016C	0x1C03      	BTFSS      STATUS, 0
0x016D	0x29C7      	GOTO       L_main23
;EmpededProject.c,62 :: 		for(s=0;s<=50;s++){
0x016E	0x01B5      	CLRF       main_s_L0
L_main25:
0x016F	0x0835      	MOVF       main_s_L0, 0
0x0170	0x3C32      	SUBLW      50
0x0171	0x1C03      	BTFSS      STATUS, 0
0x0172	0x29C2      	GOTO       L_main26
;EmpededProject.c,63 :: 		if(portb.B0==0){
0x0173	0x1806      	BTFSC      PORTB, 0
0x0174	0x2978      	GOTO       L_main28
;EmpededProject.c,64 :: 		portc.b0=1;
0x0175	0x1407      	BSF        PORTC, 0
;EmpededProject.c,65 :: 		portc.b1=1;
0x0176	0x1487      	BSF        PORTC, 1
;EmpededProject.c,66 :: 		break;
0x0177	0x29C2      	GOTO       L_main26
;EmpededProject.c,67 :: 		}
L_main28:
;EmpededProject.c,68 :: 		portd.b0=0;
0x0178	0x1008      	BCF        PORTD, 0
;EmpededProject.c,69 :: 		portd.b4=0;
0x0179	0x1208      	BCF        PORTD, 4
;EmpededProject.c,70 :: 		portc.b0=0;
0x017A	0x1007      	BCF        PORTC, 0
;EmpededProject.c,71 :: 		portc.b1=1;
0x017B	0x1487      	BSF        PORTC, 1
;EmpededProject.c,72 :: 		portd.B2=1;
0x017C	0x1508      	BSF        PORTD, 2
;EmpededProject.c,73 :: 		portd.b3=1;
0x017D	0x1588      	BSF        PORTD, 3
;EmpededProject.c,74 :: 		right=j%10;
0x017E	0x300A      	MOVLW      10
0x017F	0x00F4      	MOVWF      R4
0x0180	0x3000      	MOVLW      0
0x0181	0x00F5      	MOVWF      R4+1
0x0182	0x082D      	MOVF       _j, 0
0x0183	0x00F0      	MOVWF      R0
0x0184	0x082E      	MOVF       _j+1, 0
0x0185	0x00F1      	MOVWF      R0+1
0x0186	0x2055      	CALL       _Div_16x16_S
0x0187	0x0878      	MOVF       R8, 0
0x0188	0x00F0      	MOVWF      R0
0x0189	0x0879      	MOVF       R8+1, 0
